python3 ../scripts/isolated_rust_tests.py "$@"
   Compiling miniz_oxide v0.8.9
   Compiling cmake v0.1.57
   Compiling security-framework v2.11.1
   Compiling cookie v0.18.1
   Compiling const_format_proc_macros v0.2.34
   Compiling proc-macro-crate v3.4.0
   Compiling spin v0.9.8
   Compiling nom v8.0.0
   Compiling encoding_rs v0.8.35
   Compiling aws-lc-sys v0.39.0
   Compiling ring v0.17.14
   Compiling smol_str v0.3.5
   Compiling const_format v0.2.35
   Compiling crc-catalog v2.4.0
   Compiling crc v3.4.0
   Compiling flume v0.12.0
   Compiling asynk-strim v0.1.5
   Compiling dyn-clone v1.0.20
   Compiling rama-error v0.3.0-alpha.4
   Compiling data-encoding v2.10.0
   Compiling regex-lite v0.1.8
   Compiling schemars v0.8.22
   Compiling endian-type v0.2.0
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling psl v2.1.184
   Compiling synstructure v0.13.2
   Compiling tempfile v3.27.0
   Compiling serde_derive_internals v0.29.1
   Compiling system-configuration v0.7.0
   Compiling utf8parse v0.2.2
   Compiling option-ext v0.2.0
   Compiling zlib-rs v0.5.5
   Compiling termcolor v1.4.1
   Compiling static_assertions v1.1.0
   Compiling anstyle v1.0.13
   Compiling md5 v0.8.0
   Compiling dirs-sys v0.5.0
   Compiling syn v1.0.109
   Compiling rayon-core v1.13.0
   Compiling dirs v6.0.0
   Compiling nu-ansi-term v0.50.3
   Compiling anstyle-parse v0.2.7
   Compiling tracing-log v0.2.0
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling arrayref v0.3.9
   Compiling ref-cast v1.0.25
   Compiling anstream v0.6.21
   Compiling terminal_size v0.4.3
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling crossbeam-channel v0.5.15
   Compiling chacha20 v0.10.0
   Compiling lru v0.18.2
   Compiling same-file v1.0.6
   Compiling clap_lex v1.0.0
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling thiserror-impl v2.0.18
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling zeroize v1.8.2
   Compiling zerocopy-derive v0.8.37
   Compiling bytemuck_derive v1.10.2
   Compiling async-trait v0.1.89
   Compiling futures-util v0.3.32
   Compiling rama-macros v0.3.0-alpha.4
   Compiling zerofrom v0.1.6
   Compiling schemars_derive v0.8.22
   Compiling tracing v0.1.44
   Compiling ts-rs-macros v11.1.0
   Compiling crossbeam-deque v0.8.6
   Compiling ref-cast-impl v1.0.25
   Compiling clap_builder v4.5.58
   Compiling bytemuck v1.25.0
   Compiling walkdir v2.5.0
   Compiling asn1-rs-derive v0.6.0
   Compiling enum-as-inner v0.6.1
   Compiling strum_macros v0.28.0
   Compiling asn1-rs-impl v0.2.0
   Compiling clap_derive v4.5.55
   Compiling rand v0.10.1
   Compiling rusticata-macros v4.1.0
   Compiling env_filter v1.0.0
   Compiling heapless v0.7.17
   Compiling bumpalo v3.19.1
   Compiling linktime-proc-macro v0.1.0
   Compiling flate2 v1.1.8
   Compiling tagptr v0.2.0
   Compiling cfg_aliases v0.1.1
   Compiling link-section v0.17.2
   Compiling typeid v1.0.3
   Compiling nix v0.28.0
   Compiling ctor v1.0.6
   Compiling env_logger v0.11.9
   Compiling dupe_derive v0.9.1
   Compiling darling_core v0.21.3
   Compiling clap v4.5.58
   Compiling blake3 v1.8.2
   Compiling convert_case v0.6.0
   Compiling hash32 v0.2.1
   Compiling logos-codegen v0.15.1
   Compiling erased-serde v0.4.10
   Compiling allocative v0.3.6
   Compiling zstd-safe v7.2.4
   Compiling resolv-conf v0.7.6
   Compiling bit-vec v0.8.0
   Compiling rama-http-headers v0.3.0-alpha.4
   Compiling rustls-pki-types v1.14.0
   Compiling arrayvec v0.7.6
   Compiling constant_time_eq v0.3.1
   Compiling oid-registry v0.8.1
   Compiling atomic v0.5.3
   Compiling wildcard v0.3.0
   Compiling ts-rs v11.1.0
   Compiling asn1-rs v0.7.1
   Compiling rustls-native-certs v0.8.3
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling webpki-roots v1.0.5
   Compiling take_mut v0.2.2
   Compiling digest v0.10.7
   Compiling yoke v0.8.2
   Compiling cobs v0.3.0
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling bit-set v0.8.0
   Compiling darling_macro v0.21.3
   Compiling opentelemetry v0.31.0
   Compiling derive_more-impl v1.0.0
   Compiling dupe v0.9.1
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.31
   Compiling quickcheck v1.1.0
   Compiling strong_hash_derive v0.1.0
   Compiling smallvec v1.15.1
   Compiling either v1.15.0
   Compiling itertools v0.14.0
   Compiling nibble_vec v0.1.0
   Compiling chrono v0.4.43
   Compiling parking_lot v0.12.5
   Compiling serde_urlencoded v0.7.1
   Compiling tokio v1.52.3
   Compiling num-bigint v0.4.6
   Compiling radix_trie v0.3.0
   Compiling tracing-serde v0.2.0
   Compiling moka v0.12.13
   Compiling tracing-subscriber v0.3.22
   Compiling lock_free_hashtable v0.1.4
   Compiling allocative_derive v0.3.6
   Compiling serde_repr v0.1.20
   Compiling csv-core v0.1.13
   Compiling hashbrown v0.14.5
   Compiling unicode-width v0.1.14
   Compiling beef v0.5.2
   Compiling csv v1.4.0
   Compiling postcard v1.1.3
   Compiling derive_more v1.0.0
   Compiling static_interner v0.1.2
   Compiling ppv-lite86 v0.2.21
   Compiling sorted_vector_map v0.2.1
   Compiling dashmap v6.1.0
   Compiling strong_hash v0.1.0
   Compiling rand_chacha v0.9.0
   Compiling schemafy_core v0.5.2
   Compiling triomphe v0.1.15
   Compiling darling v0.21.3
   Compiling fancy-regex v0.16.2
   Compiling Inflector v0.11.4
   Compiling rand v0.9.3
   Compiling pagable_derive v0.4.1
   Compiling fax_derive v0.2.0
   Compiling serde_html_form v0.3.2
   Compiling fxhash v0.2.1
   Compiling pem v3.0.6
   Compiling starlark_map v0.14.2
   Compiling http-range-header v0.4.2
   Compiling weezl v0.1.12
   Compiling inventory v0.3.24
   Compiling quick-error v2.0.1
   Compiling zune-core v0.4.12
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling bitflags v1.3.2
   Compiling sequence_trie v0.3.6
   Compiling indenter v0.3.4
   Compiling urlencoding v2.1.3
   Compiling matchit v0.9.1
   Compiling zune-jpeg v0.4.21
   Compiling fluent-uri v0.1.4
   Compiling fax v0.2.6
   Compiling schemafy_lib v0.5.2
   Compiling half v2.7.1
   Compiling yasna v0.5.2
   Compiling fdeflate v0.3.7
   Compiling globset v0.4.18
   Compiling pxfm v0.1.27
   Compiling curve25519-dalek v4.1.3
   Compiling memoffset v0.9.1
   Compiling color_quant v1.1.0
   Compiling zune-core v0.5.1
   Compiling icu_locale_data v2.2.0
   Compiling endian-type v0.1.2
   Compiling byteorder-lite v0.1.0
   Compiling paste v1.0.15
   Compiling radix_trie v0.2.1
   Compiling zune-jpeg v0.5.12
   Compiling image-webp v0.2.4
   Compiling schemafy v0.5.2
   Compiling gif v0.14.1
   Compiling png v0.18.0
   Compiling lsp-types v0.97.0
   Compiling tracing-opentelemetry v0.32.1
   Compiling moxcms v0.7.11
   Compiling logos-derive v0.15.1
   Compiling annotate-snippets v0.9.2
   Compiling logos v0.15.1
   Compiling derivative v2.2.0
   Compiling fd-lock v4.0.4
   Compiling starlark v0.14.2
   Compiling codex-utils-absolute-path v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/absolute-path)
   Compiling codex-security-policy v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/security-policy)
   Compiling home v0.5.12
   Compiling codex-utils-home-dir v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/home-dir)
   Compiling icu_decimal_data v2.2.0
   Compiling rustyline v14.0.0
   Compiling starlark_derive v0.14.2
   Compiling debugserver-types v0.5.0
   Compiling display_container v0.9.0
   Compiling textwrap v0.11.0
   Compiling erased-serde v0.3.31
   Compiling maplit v1.0.2
   Compiling cmp_any v0.8.1
   Compiling strsim v0.10.0
   Compiling serde_with_macros v3.17.0
   Compiling fixed_decimal v0.7.2
   Compiling multimap v0.10.1
   Compiling strum_macros v0.27.2
   Compiling codex-extension-items v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/items)
   Compiling quick-xml v0.41.0
   Compiling serde_with v3.17.0
   Compiling codex-utils-string v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/string)
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.2.0
   Compiling tiff v0.10.3
   Compiling chardetng v0.1.17
   Compiling icu_collections v2.2.0
   Compiling tokio-util v0.7.18
   Compiling tokio-native-tls v0.3.1
   Compiling rama-utils v0.3.0-alpha.4
   Compiling tokio-graceful v0.2.2
   Compiling pagable v0.4.1
   Compiling codex-utils-cache v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/cache)
   Compiling image v0.25.9
   Compiling icu_provider v2.2.0
   Compiling strum v0.27.2
   Compiling wildmatch v2.6.1
   Compiling h2 v0.4.16
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.18
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_locale v2.2.0
   Compiling tokio-test v0.4.5
   Compiling codex-async-utils v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/async-utils)
   Compiling sys-locale v0.3.2
   Compiling gix-trace v0.1.18
   Compiling gix-validate v0.11.0
   Compiling rustversion v1.0.22
   Compiling gix-path v0.11.2
   Compiling unicode-normalization v0.1.25
   Compiling tower-http v0.6.8
   Compiling prodash v31.0.0
   Compiling zlib-rs v0.6.3
   Compiling idna_adapter v1.2.1
   Compiling gix-utils v0.3.1
   Compiling heapless v0.8.0
   Compiling hash32 v0.3.1
   Compiling idna v1.1.0
   Compiling gix-error v0.2.1
   Compiling parking v2.2.1
   Compiling thiserror v1.0.69
   Compiling thiserror-impl v1.0.69
   Compiling url v2.5.8
   Compiling publicsuffix v2.3.0
   Compiling codex-utils-image v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/image)
   Compiling sha1-checked v0.10.0
   Compiling icu_decimal v2.2.0
   Compiling jiff v0.2.23
   Compiling cookie_store v0.22.1
   Compiling hickory-proto v0.25.2
   Compiling codex-utils-path-uri v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/path-uri)
   Compiling hmac v0.12.1
   Compiling inout v0.1.4
   Compiling pin-project-internal v1.1.10
   Compiling concurrent-queue v2.5.0
   Compiling event-listener v5.4.1
   Compiling hyper v1.8.1
   Compiling cipher v0.4.4
   Compiling der-parser v10.0.0
   Compiling rama-core v0.3.0-alpha.4
   Compiling pin-project v1.1.10
   Compiling memmap2 v0.9.10
   Compiling headers-core v0.3.0
   Compiling hyper-util v0.1.20
   Compiling shell-words v1.1.1
   Compiling objc2 v0.6.3
   Compiling headers v0.4.1
   Compiling utf-8 v0.7.6
   Compiling objc2-encode v4.1.0
   Compiling universal-hash v0.5.1
   Compiling opaque-debug v0.3.1
   Compiling cfg_aliases v0.2.1
   Compiling gix-date v0.15.1
   Compiling nix v0.30.1
   Compiling gix-chunk v0.7.0
   Compiling rand_chacha v0.3.1
   Compiling gix-actor v0.40.0
   Compiling arc-swap v1.9.0
   Compiling gix-features v0.46.2
   Compiling nonempty v0.12.0
   Compiling faster-hex v0.10.0
   Compiling base64ct v1.8.3
   Compiling rand v0.8.6
   Compiling aead v0.5.2
   Compiling gix-hash v0.23.0
   Compiling gix-fs v0.19.2
   Compiling event-listener-strategy v0.5.4
   Compiling hyper-tls v0.6.0
   Compiling rama-http-types v0.3.0-alpha.4
   Compiling gix-hashtable v0.13.0
   Compiling gix-tempfile v21.0.2
   Compiling hyper-timeout v0.5.2
   Compiling eventsource-stream v0.2.3
   Compiling async-channel v2.5.0
   Compiling gix-object v0.58.0
   Compiling gix-commitgraph v0.35.0
   Compiling gix-lock v21.0.2
   Compiling pem-rfc7468 v0.7.0
   Compiling gix-quote v0.7.0
   Compiling gix-sec v0.13.2
   Compiling opentelemetry_sdk v0.31.0
   Compiling const-hex v1.17.0
   Compiling der v0.7.10
   Compiling gix-command v0.8.0
   Compiling gix-packetline v0.21.2
   Compiling gix-glob v0.24.0
   Compiling unic-langid-impl v0.9.6
   Compiling gix-url v0.35.2
   Compiling clru v0.6.3
   Compiling similar v2.7.0
   Compiling unic-langid v0.9.6
   Compiling gix-shallow v0.10.0
   Compiling gix-config-value v0.17.1
   Compiling prost-derive v0.14.3
   Compiling gix-transport v0.55.1
   Compiling opentelemetry-appender-tracing v0.31.1
   Compiling maybe-async v0.2.10
   Compiling gix-revwalk v0.29.0
   Compiling gix-ref v0.61.0
   Compiling gix-pack v0.68.0
   Compiling gethostname v1.1.0
   Compiling unicode-bom v2.0.3
   Compiling spki v0.7.3
   Compiling gix-revision v0.43.0
   Compiling rustc-hash v2.1.1
   Compiling opentelemetry-semantic-conventions v0.31.0
   Compiling pkcs8 v0.10.2
   Compiling type-map v0.5.1
   Compiling gix-traverse v0.55.0
   Compiling gix-diff v0.61.0
   Compiling gix-refspec v0.39.0
   Compiling serde_path_to_error v0.1.20
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling rama-net v0.3.0-alpha.4
   Compiling self_cell v1.2.2
   Compiling poly1305 v0.8.0
   Compiling gix-config v0.54.0
   Compiling gix-discover v0.49.0
   Compiling gix-protocol v0.59.0
   Compiling self_cell v0.10.3
   Compiling x25519-dalek v2.0.1
   Compiling toml v0.9.11+spec-1.1.0
   Compiling signature v2.2.0
   Compiling http v0.2.12
   Compiling zstd v0.13.3
   Compiling prost v0.14.3
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling rustc-hash v1.1.0
   Compiling rust-embed-utils v8.11.0
   Compiling bytes-utils v0.1.4
   Compiling basic-toml v0.1.10
   Compiling toml v0.5.11
   Compiling gix-odb v0.78.0
   Compiling starlark_syntax v0.14.2
   Compiling base64-simd v0.8.0
   Compiling rust-embed-impl v8.11.0
   Compiling tree-sitter-language v0.1.7
   Compiling intl-memoizer v0.5.3
   Compiling intl_pluralrules v7.0.2
   Compiling http-body v0.4.6
   Compiling objc2-core-foundation v0.3.2
   Compiling hickory-resolver v0.25.2
   Compiling block2 v0.6.2
   Compiling aws-smithy-types v1.4.7
   Compiling fluent-langneg v0.13.1
   Compiling chacha20 v0.9.1
   Compiling fluent-syntax v0.11.1
   Compiling i18n-config v0.4.8
   Compiling find-crate v0.6.3
   Compiling salsa20 v0.10.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling chacha20poly1305 v0.10.1
   Compiling aws-smithy-async v1.2.14
   Compiling aws-smithy-runtime-api-macros v1.0.0
   Compiling rust-embed v8.11.0
   Compiling fluent-bundle v0.15.3
   Compiling ed25519 v2.2.3
   Compiling pbkdf2 v0.12.2
   Compiling proc-macro-error2 v2.0.1
   Compiling codex-utils-path v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/path-utils)
   Compiling gix v0.81.0
   Compiling aws-smithy-runtime-api v1.12.0
   Compiling objc2-foundation v0.3.2
   Compiling fluent v0.16.1
   Compiling keyring v3.6.3
   Compiling ed25519-dalek v2.2.0
   Compiling hkdf v0.12.4
   Compiling i18n-embed-impl v0.8.4
   Compiling codex-keyring-store v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/keyring-store)
   Compiling cookie-factory v0.3.3
   Compiling secrecy v0.10.3
   Compiling tree-sitter v0.25.10
   Compiling tree-sitter-bash v0.25.1
   Compiling env_home v0.1.0
   Compiling codex-product-brand v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/product-brand)
   Compiling io_tee v0.1.1
   Compiling base64 v0.21.7
   Compiling scrypt v0.11.0
   Compiling which v8.0.0
   Compiling toml_edit v0.24.0+spec-1.1.0
   Compiling serde_ignored v0.1.14
   Compiling dns-lookup v3.0.1
   Compiling fslock v0.2.1
   Compiling streaming-iterator v0.1.9
   Compiling bech32 v0.9.1
   Compiling blake2 v0.10.6
   Compiling windows-targets v0.52.6
   Compiling age-core v0.11.0
   Compiling codex-security-audit v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/security-audit)
   Compiling windows-result v0.2.0
   Compiling objc2-core-graphics v0.3.2
   Compiling darling_core v0.23.0
   Compiling filedescriptor v0.8.3
   Compiling windows-implement v0.58.0
   Compiling windows-strings v0.1.0
   Compiling i18n-embed v0.15.4
   Compiling windows-interface v0.58.0
   Compiling serial2 v0.2.33
   Compiling aws-types v1.3.11
   Compiling ascii v1.1.0
   Compiling downcast-rs v1.2.1
   Compiling chunked_transfer v1.5.0
   Compiling portable-pty v0.9.0
   Compiling crypto_secretbox v0.1.1
   Compiling tiny_http v0.12.0
   Compiling polyval v0.6.2
   Compiling aes v0.8.4
   Compiling rama-dns v0.3.0-alpha.4
   Compiling rama-unix v0.3.0-alpha.4
   Compiling rama-udp v0.3.0-alpha.4
   Compiling codex-secret-broker v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/secret-broker)
   Compiling windows-core v0.58.0
   Compiling simple_asn1 v0.6.4
   Compiling debugid v0.8.0
   Compiling keccak v0.1.6
   Compiling dirs-sys-next v0.1.2
   Compiling codex-windows-sandbox v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/windows-sandbox-rs)
   Compiling object v0.37.3
   Compiling dirs-next v2.0.0
   Compiling sha3 v0.10.9
   Compiling aws-smithy-http v0.62.6
   Compiling aws-credential-types v1.2.11
   Compiling aws-smithy-observability v0.1.5
   Compiling jsonwebtoken v9.3.1
   Compiling aws-sigv4 v1.3.7
   Compiling sentry-types v0.46.1
   Compiling codex-utils-pty v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/pty)
   Compiling darling_macro v0.23.0
   Compiling ghash v0.5.1
   Compiling crypto_box v0.9.1
   Compiling ctr v0.9.2
   Compiling darling v0.23.0
   Compiling rama-http v0.3.0-alpha.4
   Compiling tracing-appender v0.2.4
   Compiling thiserror-impl-no-std v2.0.2
   Compiling kem v0.3.0-pre.0
   Compiling ff v0.13.1
   Compiling i18n-embed-fl v0.9.4
   Compiling hybrid-array v0.2.3
   Compiling base16ct v0.2.0
   Compiling gimli v0.32.3
   Compiling codex-utils-template v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/template)
   Compiling glob v0.3.3
   Compiling sec1 v0.7.3
   Compiling group v0.13.0
   Compiling aes-gcm v0.10.3
   Compiling aws-smithy-json v0.61.9
   Compiling codex-terminal-detection v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/terminal-detection)
   Compiling crypto-bigint v0.5.5
   Compiling rama-tcp v0.3.0-alpha.4
   Compiling age v0.11.2
   Compiling ml-kem v0.2.3
   Compiling thiserror-no-std v2.0.2
   Compiling axum-core v0.5.6
   Compiling rustc-demangle v0.1.27
   Compiling matchit v0.8.4
   Compiling sentry-core v0.46.1
   Compiling rama-socks5 v0.3.0-alpha.4
   Compiling elliptic-curve v0.13.8
   Compiling windows v0.58.0
   Compiling addr2line v0.25.1
   Compiling findshlibs v0.10.2
   Compiling vcpkg v0.2.15
   Compiling rfc6979 v0.4.0
   Compiling hashlink v0.11.0
   Compiling sentry-contexts v0.46.1
   Compiling xmlparser v0.13.6
   Compiling aws-smithy-xml v0.60.13
   Compiling ecdsa v0.16.9
   Compiling libsqlite3-sys v0.37.0
   Compiling primeorder v0.13.6
   Compiling aws-smithy-query v0.60.9
   Compiling hostname v0.4.2
   Compiling backtrace v0.3.76
   Compiling uname v0.1.1
   Compiling clatter v2.2.0
   Compiling crossbeam-queue v0.3.12
   Compiling p256 v0.13.2
   Compiling futures-intrusive v0.5.0
   Compiling sentry-backtrace v0.46.1
   Compiling schemars_derive v1.2.1
   Compiling rmcp v3.0.0
   Compiling sentry-panic v0.46.1
   Compiling rmcp-macros v3.0.0
   Compiling process-wrap v9.0.1
   Compiling reqwest v0.13.4
   Compiling sse-stream v0.2.5
   Compiling dotenvy v0.15.7
   Compiling pastey v0.2.1
   Compiling base64 v0.23.0
   Compiling codex-collaboration-mode-templates v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/collaboration-mode-templates)
   Compiling sentry-debug-images v0.46.1
   Compiling atoi v2.0.0
   Compiling codex-install-context v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/install-context)
   Compiling num-complex v0.4.6
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling include_dir_macros v0.7.4
   Compiling five8_core v1.0.0
   Compiling codex-experimental-api-macros v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/codex-experimental-api-macros)
   Compiling codex-app-server-protocol-noop-macros v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server-protocol-noop-macros)
   Compiling jsonptr v0.7.1
   Compiling solana-sanitize v3.0.1
   Compiling five8 v1.0.0
   Compiling symphonia-core v0.6.0
   Compiling schemars v1.2.1
   Compiling solana-program-error v3.0.1
   Compiling zip v2.4.2
   Compiling codex-skills v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/skills)
   Compiling include_dir v0.7.4
   Compiling zopfli v0.8.3
   Compiling darling_core v0.20.11
   Compiling lzma-rs v0.3.0
   Compiling deflate64 v0.1.10
   Compiling unsafe-libyaml v0.2.11
   Compiling solana-hash v4.5.0
